__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
fn_80018EDC = .text:0x80018EDC; // type:function size:0x12C
fn_80019008 = .text:0x80019008; // type:function size:0x90
fn_80019098 = .text:0x80019098; // type:function size:0x5C
fn_800190F4 = .text:0x800190F4; // type:function size:0x108
fn_800191FC = .text:0x800191FC; // type:function size:0x48
fn_80019244 = .text:0x80019244; // type:function size:0x14
fn_80019258 = .text:0x80019258; // type:function size:0x8
fn_80019260 = .text:0x80019260; // type:function size:0x6C
fn_800192CC = .text:0x800192CC; // type:function size:0x6C
fn_80019338 = .text:0x80019338; // type:function size:0x6C
fn_800193A4 = .text:0x800193A4; // type:function size:0x6C
fn_80019410 = .text:0x80019410; // type:function size:0x14C
fn_8001955C = .text:0x8001955C; // type:function size:0x10C
fn_80019668 = .text:0x80019668; // type:function size:0x1C
fn_80019684 = .text:0x80019684; // type:function size:0x160
fn_800197E4 = .text:0x800197E4; // type:function size:0x13C
fn_80019920 = .text:0x80019920; // type:function size:0x168
fn_80019A88 = .text:0x80019A88; // type:function size:0x124
fn_80019BAC = .text:0x80019BAC; // type:function size:0x68
fn_80019C14 = .text:0x80019C14; // type:function size:0x4
fn_80019C18 = .text:0x80019C18; // type:function size:0x4
__ct__3CamFP13FullSortSceneUi = .text:0x80019C1C; // type:function size:0xB8
__dt__3CamFv = .text:0x80019CD4; // type:function size:0x4
Reset__3CamFv = .text:0x80019CD8; // type:function size:0x64
GetCamera__3CamFv = .text:0x80019D3C; // type:function size:0x48
UpdateCameraMatrix__3CamFv = .text:0x80019D84; // type:function size:0x378
SetCameraPosition__3CamFRCQ34nw4r4math4VEC3 = .text:0x8001A0FC; // type:function size:0x1C
SetCameraMatrix__3CamFRCQ34nw4r4math5MTX34 = .text:0x8001A118; // type:function size:0x58
GetCameraMatrix__3CamFPQ34nw4r4math5MTX34 = .text:0x8001A170; // type:function size:0x40
__ct__8CamOrthoFP13FullSortSceneUi = .text:0x8001A1B0; // type:function size:0x6C
UpdateCameraMatrix__8CamOrthoFv = .text:0x8001A21C; // type:function size:0x4
Reset__8CamOrthoFv = .text:0x8001A220; // type:function size:0x18
Set__8CamOrthoFf = .text:0x8001A238; // type:function size:0xE0
fn_8001A318__8CamOrthoFfPfPfPfPf = .text:0x8001A318; // type:function size:0x3C
fn_8001A354__8CamOrthoFPfPfPfPf = .text:0x8001A354; // type:function size:0x8
fn_8001A35C__8CamOrthoFfPfPfPfPf = .text:0x8001A35C; // type:function size:0x74
GetScreenDimensions__8CamOrthoFPiPiPiPi = .text:0x8001A3D0; // type:function size:0xA0
fn_8001A470__8CamOrthoFv = .text:0x8001A470; // type:function size:0x38
__dt__8CamOrthoFv = .text:0x8001A4A8; // type:function size:0x58
__sinit_\Cam_cpp = .text:0x8001A500; // type:function size:0x30 scope:local
fn_8001A530 = .text:0x8001A530; // type:function size:0x168
fn_8001A698 = .text:0x8001A698; // type:function size:0x1F8
fn_8001A890 = .text:0x8001A890; // type:function size:0xFC
fn_8001A98C = .text:0x8001A98C; // type:function size:0x74
fn_8001AA00 = .text:0x8001AA00; // type:function size:0xC
fn_8001AA0C = .text:0x8001AA0C; // type:function size:0xC
fn_8001AA18 = .text:0x8001AA18; // type:function size:0xC
fn_8001AA24 = .text:0x8001AA24; // type:function size:0x38
fn_8001AA5C = .text:0x8001AA5C; // type:function size:0x54
fn_8001AAB0 = .text:0x8001AAB0; // type:function size:0x80
fn_8001AB30 = .text:0x8001AB30; // type:function size:0x4
fn_8001AB34 = .text:0x8001AB34; // type:function size:0x8
fn_8001AB3C = .text:0x8001AB3C; // type:function size:0x1C
fn_8001AB58 = .text:0x8001AB58; // type:function size:0x1EC
fn_8001AD44 = .text:0x8001AD44; // type:function size:0x10
fn_8001AD54 = .text:0x8001AD54; // type:function size:0x8
fn_8001AD5C = .text:0x8001AD5C; // type:function size:0xC
fn_8001AD68 = .text:0x8001AD68; // type:function size:0xC
fn_8001AD74 = .text:0x8001AD74; // type:function size:0xC
fn_8001AD80 = .text:0x8001AD80; // type:function size:0xC
fn_8001AD8C = .text:0x8001AD8C; // type:function size:0x158
fn_8001AEE4 = .text:0x8001AEE4; // type:function size:0xAC
fn_8001AF90 = .text:0x8001AF90; // type:function size:0x540
fn_8001B4D0 = .text:0x8001B4D0; // type:function size:0xC
fn_8001B4DC = .text:0x8001B4DC; // type:function size:0x7F4
fn_8001BCD0 = .text:0x8001BCD0; // type:function size:0x108
fn_8001BDD8 = .text:0x8001BDD8; // type:function size:0x4
fn_8001BDDC = .text:0x8001BDDC; // type:function size:0x50
fn_8001BE2C = .text:0x8001BE2C; // type:function size:0x4
fn_8001BE30 = .text:0x8001BE30; // type:function size:0xC
fn_8001BE3C = .text:0x8001BE3C; // type:function size:0x4
fn_8001BE40 = .text:0x8001BE40; // type:function size:0x8
fn_8001BE48 = .text:0x8001BE48; // type:function size:0x4
fn_8001BE4C = .text:0x8001BE4C; // type:function size:0x8
fn_8001BE54 = .text:0x8001BE54; // type:function size:0x8
fn_8001BE5C = .text:0x8001BE5C; // type:function size:0x4
fn_8001BE60 = .text:0x8001BE60; // type:function size:0x4
fn_8001BE64 = .text:0x8001BE64; // type:function size:0x4
fn_8001BE68 = .text:0x8001BE68; // type:function size:0x4
fn_8001BE6C = .text:0x8001BE6C; // type:function size:0x4
fn_8001BE70 = .text:0x8001BE70; // type:function size:0x4
fn_8001BE74 = .text:0x8001BE74; // type:function size:0x4
fn_8001BE78 = .text:0x8001BE78; // type:function size:0xC
fn_8001BE84 = .text:0x8001BE84; // type:function size:0x4
fn_8001BE88 = .text:0x8001BE88; // type:function size:0x4C
fn_8001BED4 = .text:0x8001BED4; // type:function size:0x1B8
fn_8001C08C = .text:0x8001C08C; // type:function size:0x8
fn_8001C094 = .text:0x8001C094; // type:function size:0x8
fn_8001C09C = .text:0x8001C09C; // type:function size:0x8
fn_8001C0A4 = .text:0x8001C0A4; // type:function size:0x8
fn_8001C0AC = .text:0x8001C0AC; // type:function size:0x8
fn_8001C0B4 = .text:0x8001C0B4; // type:function size:0x8
fn_8001C0BC = .text:0x8001C0BC; // type:function size:0x8
fn_8001C0C4 = .text:0x8001C0C4; // type:function size:0x8
fn_8001C0CC = .text:0x8001C0CC; // type:function size:0xB4
fn_8001C180 = .text:0x8001C180; // type:function size:0xD7C
SetModelWrapper__5NwAnmFPQ23gfl13ScnMdlWrapperb = .text:0x8001CEFC; // type:function size:0x360
GetCurrentFrame__5NwAnmFv = .text:0x8001D25C; // type:function size:0xC4
SetCurrentFrame__5NwAnmFf = .text:0x8001D320; // type:function size:0xF4
SetUpdateRate__5NwAnmFf = .text:0x8001D414; // type:function size:0xF4
GetUpdateRate__5NwAnmFv = .text:0x8001D508; // type:function size:0xC4
IsAnimationDone__5NwAnmFv = .text:0x8001D5CC; // type:function size:0x44
HasAnim__5NwAnmFv = .text:0x8001D610; // type:function size:0x58
fn_8001D668 = .text:0x8001D668; // type:function size:0x648
fn_8001DCB0 = .text:0x8001DCB0; // type:function size:0xB8
__ct__5NwAnmFv = .text:0x8001DD68; // type:function size:0x3C
__dt__5NwAnmFv = .text:0x8001DDA4; // type:function size:0xC0
fn_8001DE64 = .text:0x8001DE64; // type:function size:0xA04
fn_8001E868 = .text:0x8001E868; // type:function size:0x684
fn_8001EEEC = .text:0x8001EEEC; // type:function size:0x1D8
fn_8001F0C4 = .text:0x8001F0C4; // type:function size:0x9C
fn_8001F160 = .text:0x8001F160; // type:function size:0x158
fn_8001F2B8 = .text:0x8001F2B8; // type:function size:0x300
fn_8001F5B8 = .text:0x8001F5B8; // type:function size:0xE4
fn_8001F69C = .text:0x8001F69C; // type:function size:0x38C
fn_8001FA28 = .text:0x8001FA28; // type:function size:0x84
fn_8001FAAC = .text:0x8001FAAC; // type:function size:0x78C
fn_80020238 = .text:0x80020238; // type:function size:0x7B4
fn_800209EC = .text:0x800209EC; // type:function size:0x48
fn_80020A34 = .text:0x80020A34; // type:function size:0xC0
fn_80020AF4 = .text:0x80020AF4; // type:function size:0xF4
fn_80020BE8 = .text:0x80020BE8; // type:function size:0xA04
fn_800215EC = .text:0x800215EC; // type:function size:0x88
fn_80021674 = .text:0x80021674; // type:function size:0x3C
fn_800216B0 = .text:0x800216B0; // type:function size:0x38
fn_800216E8 = .text:0x800216E8; // type:function size:0x94
fn_8002177C = .text:0x8002177C; // type:function size:0x3C
fn_800217B8 = .text:0x800217B8; // type:function size:0x8
fn_800217C0 = .text:0x800217C0; // type:function size:0x8
fn_800217C8 = .text:0x800217C8; // type:function size:0x8
fn_800217D0 = .text:0x800217D0; // type:function size:0x4
fn_800217D4 = .text:0x800217D4; // type:function size:0x3C
fn_80021810 = .text:0x80021810; // type:function size:0xE4
fn_800218F4 = .text:0x800218F4; // type:function size:0x1C
fn_80021910 = .text:0x80021910; // type:function size:0x2FC
fn_80021C0C = .text:0x80021C0C; // type:function size:0x18
fn_80021C24 = .text:0x80021C24; // type:function size:0x80
fn_80021CA4 = .text:0x80021CA4; // type:function size:0x84
fn_80021D28 = .text:0x80021D28; // type:function size:0x88
fn_80021DB0 = .text:0x80021DB0; // type:function size:0x5C
fn_80021E0C = .text:0x80021E0C; // type:function size:0x32C
fn_80022138 = .text:0x80022138; // type:function size:0x8
fn_80022140 = .text:0x80022140; // type:function size:0xA4
fn_800221E4 = .text:0x800221E4; // type:function size:0x3DC
GetFileInfoFromArchive__10FlfMdlDrawFPPQ23gfl7ResInfoPCc = .text:0x800225C0; // type:function size:0x4
fn_800225C4 = .text:0x800225C4; // type:function size:0x40
GetFileInfoFromArchive__9ModelUtilFRQ23gfl13ResFileObjectPCc = .text:0x80022604; // type:function size:0x38
fn_8002263C = .text:0x8002263C; // type:function size:0xC0
fn_800226FC = .text:0x800226FC; // type:function size:0x40
fn_8002273C = .text:0x8002273C; // type:function size:0x14
fn_80022750 = .text:0x80022750; // type:function size:0x4F0
fn_80022C40 = .text:0x80022C40; // type:function size:0x1C4
fn_80022E04 = .text:0x80022E04; // type:function size:0x4
fn_80022E08 = .text:0x80022E08; // type:function size:0x1DC
fn_80022FE4 = .text:0x80022FE4; // type:function size:0x2F4
fn_800232D8 = .text:0x800232D8; // type:function size:0x10
fn_800232E8 = .text:0x800232E8; // type:function size:0x34
fn_8002331C = .text:0x8002331C; // type:function size:0x8
fn_80023324 = .text:0x80023324; // type:function size:0x28
fn_8002334C = .text:0x8002334C; // type:function size:0x1C
fn_80023368 = .text:0x80023368; // type:function size:0x4C
fn_800233B4 = .text:0x800233B4; // type:function size:0x6C
fn_80023420 = .text:0x80023420; // type:function size:0x24
fn_80023444 = .text:0x80023444; // type:function size:0x4C
fn_80023490 = .text:0x80023490; // type:function size:0x1C
ResetNURBSAnimation__10FlfMdlDrawFib = .text:0x800234AC; // type:function size:0x304
fn_800237B0 = .text:0x800237B0; // type:function size:0x2C
fn_800237DC = .text:0x800237DC; // type:function size:0x90
fn_8002386C = .text:0x8002386C; // type:function size:0x94
fn_80023900 = .text:0x80023900; // type:function size:0x40
fn_80023940 = .text:0x80023940; // type:function size:0x38
fn_80023978 = .text:0x80023978; // type:function size:0x54
fn_800239CC__10FlfMdlDrawFv = .text:0x800239CC; // type:function size:0x74
SetVisibility__10FlfMdlDrawFb = .text:0x80023A40; // type:function size:0x44
fn_80023A84 = .text:0x80023A84; // type:function size:0x98
fn_80023B1C = .text:0x80023B1C; // type:function size:0x8
fn_80023B24 = .text:0x80023B24; // type:function size:0xA8
fn_80023BCC = .text:0x80023BCC; // type:function size:0x88
fn_80023C54 = .text:0x80023C54; // type:function size:0x60
fn_80023CB4 = .text:0x80023CB4; // type:function size:0x7C
fn_80023D30 = .text:0x80023D30; // type:function size:0x8
fn_80023D38 = .text:0x80023D38; // type:function size:0x70
fn_80023DA8 = .text:0x80023DA8; // type:function size:0x84
fn_80023E2C = .text:0x80023E2C; // type:function size:0x3C
fn_80023E68 = .text:0x80023E68; // type:function size:0xD4
fn_80023F3C = .text:0x80023F3C; // type:function size:0x64
fn_80023FA0 = .text:0x80023FA0; // type:function size:0x8
fn_80023FA8 = .text:0x80023FA8; // type:function size:0x20
fn_80023FC8 = .text:0x80023FC8; // type:function size:0x8
fn_80023FD0 = .text:0x80023FD0; // type:function size:0x48
fn_80024018 = .text:0x80024018; // type:function size:0x8
fn_80024020 = .text:0x80024020; // type:function size:0x68
fn_80024088 = .text:0x80024088; // type:function size:0xA8
fn_80024130 = .text:0x80024130; // type:function size:0x29C
fn_800243CC = .text:0x800243CC; // type:function size:0xD4
fn_800244A0 = .text:0x800244A0; // type:function size:0x540
fn_800249E0 = .text:0x800249E0; // type:function size:0x118
fn_80024AF8 = .text:0x80024AF8; // type:function size:0x184
fn_80024C7C = .text:0x80024C7C; // type:function size:0x2F8
fn_80024F74 = .text:0x80024F74; // type:function size:0x70
fn_80024FE4 = .text:0x80024FE4; // type:function size:0xD4
fn_800250B8 = .text:0x800250B8; // type:function size:0x9C
fn_80025154 = .text:0x80025154; // type:function size:0xA4
fn_800251F8 = .text:0x800251F8; // type:function size:0xC
fn_80025204 = .text:0x80025204; // type:function size:0xA8
fn_800252AC = .text:0x800252AC; // type:function size:0x8
fn_800252B4 = .text:0x800252B4; // type:function size:0x94
fn_80025348 = .text:0x80025348; // type:function size:0x3C4
fn_8002570C = .text:0x8002570C; // type:function size:0xD0
fn_800257DC = .text:0x800257DC; // type:function size:0x48
fn_80025824 = .text:0x80025824; // type:function size:0x48
fn_8002586C = .text:0x8002586C; // type:function size:0x1C
fn_80025888 = .text:0x80025888; // type:function size:0x114
fn_8002599C = .text:0x8002599C; // type:function size:0x384
fn_80025D20 = .text:0x80025D20; // type:function size:0x384
fn_800260A4 = .text:0x800260A4; // type:function size:0x130
fn_800261D4 = .text:0x800261D4; // type:function size:0xC0
fn_80026294 = .text:0x80026294; // type:function size:0x40
fn_800262D4 = .text:0x800262D4; // type:function size:0x44
fn_80026318 = .text:0x80026318; // type:function size:0x78
fn_80026390 = .text:0x80026390; // type:function size:0x64
fn_800263F4 = .text:0x800263F4; // type:function size:0x38
fn_8002642C = .text:0x8002642C; // type:function size:0x60
fn_8002648C = .text:0x8002648C; // type:function size:0x4
fn_80026490 = .text:0x80026490; // type:function size:0x4
IncrementLevel__Q23gfl7ResInfoFv = .text:0x80026494; // type:function size:0x10
fn_800264A4 = .text:0x800264A4; // type:function size:0x4
fn_800264A8 = .text:0x800264A8; // type:function size:0xDC
fn_80026584 = .text:0x80026584; // type:function size:0xCC
__apl__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FPCc = .text:0x80026650; // type:function size:0x28
fn_80026678 = .text:0x80026678; // type:function size:0x8
fn_80026680 = .text:0x80026680; // type:function size:0x8
fn_80026688 = .text:0x80026688; // type:function size:0xA4
fn_8002672C = .text:0x8002672C; // type:function size:0x7C
fn_800267A8 = .text:0x800267A8; // type:function size:0x8
fn_800267B0 = .text:0x800267B0; // type:function size:0x18C
fn_8002693C = .text:0x8002693C; // type:function size:0x5C
fn_80026998 = .text:0x80026998; // type:function size:0xA8
fn_80026A40 = .text:0x80026A40; // type:function size:0x14
fn_80026A54 = .text:0x80026A54; // type:function size:0xC
fn_80026A60 = .text:0x80026A60; // type:function size:0x18
fn_80026A78 = .text:0x80026A78; // type:function size:0x24
fn_80026A9C = .text:0x80026A9C; // type:function size:0x14
fn_80026AB0 = .text:0x80026AB0; // type:function size:0xA4
fn_80026B54 = .text:0x80026B54; // type:function size:0x14
fn_80026B68 = .text:0x80026B68; // type:function size:0x78
fn_80026BE0 = .text:0x80026BE0; // type:function size:0x158
fn_80026D38 = .text:0x80026D38; // type:function size:0xC4
fn_80026DFC = .text:0x80026DFC; // type:function size:0x6C
fn_80026E68 = .text:0x80026E68; // type:function size:0xC
fn_80026E74 = .text:0x80026E74; // type:function size:0x14
fn_80026E88 = .text:0x80026E88; // type:function size:0x68
fn_80026EF0 = .text:0x80026EF0; // type:function size:0x78
fn_80026F68 = .text:0x80026F68; // type:function size:0x74
fn_80026FDC = .text:0x80026FDC; // type:function size:0x4C
fn_80027028 = .text:0x80027028; // type:function size:0x8C
fn_800270B4 = .text:0x800270B4; // type:function size:0xCC
fn_80027180 = .text:0x80027180; // type:function size:0xD8
fn_80027258 = .text:0x80027258; // type:function size:0x234
fn_8002748C = .text:0x8002748C; // type:function size:0xD8
fn_80027564 = .text:0x80027564; // type:function size:0x194
fn_800276F8 = .text:0x800276F8; // type:function size:0xB8
fn_800277B0 = .text:0x800277B0; // type:function size:0x60
fn_80027810 = .text:0x80027810; // type:function size:0x78
fn_80027888 = .text:0x80027888; // type:function size:0x8C
fn_80027914 = .text:0x80027914; // type:function size:0x98
fn_800279AC = .text:0x800279AC; // type:function size:0x4
fn_800279B0 = .text:0x800279B0; // type:function size:0x70
fn_80027A20 = .text:0x80027A20; // type:function size:0x194
fn_80027BB4 = .text:0x80027BB4; // type:function size:0x6C8
fn_8002827C = .text:0x8002827C; // type:function size:0x700
fn_8002897C = .text:0x8002897C; // type:function size:0x1B4
fn_80028B30 = .text:0x80028B30; // type:function size:0x260
fn_80028D90 = .text:0x80028D90; // type:function size:0x470
fn_80029200 = .text:0x80029200; // type:function size:0x128
fn_80029328 = .text:0x80029328; // type:function size:0x10C
__ct__6FB2TexFPQ23gfl5SceneUsUsUsUsbi9_GXTexFmtb = .text:0x80029434; // type:function size:0xD8
__dt__6FB2TexFv = .text:0x8002950C; // type:function size:0x70
Blit__6FB2TexFb = .text:0x8002957C; // type:function size:0x338
RefreshTexture__6FB2TexFv = .text:0x800298B4; // type:function size:0x144
Render__6FB2TexFv = .text:0x800299F8; // type:function size:0x14
InitTexObj__6FB2TexFv = .text:0x80029A0C; // type:function size:0xE4
